time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-09-11T21:20:00.891Z,27.3885,54.524,10,4.1,mb,,91,2.863,0.56,us,us7000fadv,2021-11-23T15:10:07.040Z,"49 km SE of Ger?sh, Iran",earthquake,8.4,1.9,0.091,33,reviewed,us,us
2020-10-14T11:06:17.268Z,27.3738,54.4577,10,4.6,mb,,34,2.883,0.56,us,us6000c886,2020-12-29T23:07:20.040Z,"45 km SE of Ger?sh, Iran",earthquake,7.7,1.8,0.074,54,reviewed,us,us
2013-07-13T00:52:58.900Z,27.368,55.172,14.1,4.3,mb,24,100,,,us,usb000idjz,2014-11-07T01:51:15.800Z,"94 km NNE of Bandar-e Lengeh, Iran",earthquake,,,,36,reviewed,thr,us
2018-10-25T03:03:34.530Z,27.3623,52.7024,10,4.3,mb,,82,3.961,0.75,us,us1000hguw,2019-01-10T17:18:35.040Z,"27 km SW of Mohr, Iran",earthquake,8.5,1.9,0.096,31,reviewed,us,us
2015-04-30T04:18:23.300Z,27.355,53.476,13.7,4,mb,,,,0.77,us,us20002dek,2015-07-09T22:00:03.040Z,"62 km ESE of Mohr, Iran",earthquake,5.1,4.7,0.15,12,reviewed,teh,us
2022-02-16T04:39:18.237Z,27.3465,55.6258,10,4.1,mb,,123,2.447,0.89,us,us7000gmta,2022-04-30T14:18:17.040Z,"67 km WNW of Bandar Abbas, Iran",earthquake,8.5,1.9,0.198,7,reviewed,us,us
2021-09-19T22:11:09.381Z,27.3459,52.4711,10,4.4,mb,,83,4.119,0.84,us,us7000fduw,2021-12-03T15:01:59.040Z,"46 km WSW of Mohr, Iran",earthquake,9.5,1.9,0.143,14,reviewed,us,us
2015-04-12T16:48:16.390Z,27.3415,52.9509,10,4.9,mb,,48,3.774,0.65,us,us200025y5,2015-06-22T23:18:58.040Z,"24 km SSE of Mohr, Iran",earthquake,6.7,1.8,0.045,156,reviewed,us,us
2019-11-12T06:01:00.643Z,27.3391,54.8662,10,4.2,mb,,62,2.67,0.97,us,us60006ai1,2020-02-07T20:20:17.040Z,"80 km ESE of Ger?sh, Iran",earthquake,8.3,1.9,0.115,21,reviewed,us,us
2016-01-21T19:28:59.350Z,27.3351,54.8165,10,4.7,mb,,31,2.687,0.66,us,us10004g5n,2016-04-06T17:30:30.040Z,"76 km ESE of Ger?sh, Iran",earthquake,7.1,1.8,0.061,84,reviewed,us,us
2012-09-26T11:52:53.590Z,27.329,52.904,39.6,4.2,mb,39,85.8,,,us,usp000jszz,2014-11-07T01:48:55.207Z,"25 km S of Mohr, Iran",earthquake,,,,13,reviewed,thr,us
2022-02-16T00:49:28.901Z,27.3279,55.5554,10,4.3,mb,,117,2.443,0.64,us,us7000gl6b,2022-04-30T14:18:17.040Z,"73 km WNW of Bandar Abbas, Iran",earthquake,9.5,1.9,0.091,34,reviewed,us,us
2020-11-09T11:49:21.829Z,27.3195,53.5838,10,4.7,mb,,88,3.337,0.8,us,us7000ce9g,2021-01-23T22:25:45.040Z,"66 km SW of Ger?sh, Iran",earthquake,4.3,1.9,0.152,16,reviewed,us,us
2013-07-02T14:14:21.510Z,27.319,54.903,10,4.1,mb,27,94.7,,0.9,us,us2013sdcm,2014-11-07T01:51:12.225Z,"84 km N of Bandar-e Lengeh, Iran",earthquake,,,,3,reviewed,us,us
2015-05-20T07:46:30.500Z,27.312,52.915,10,4,mb,,,,1.29,us,us20002kcd,2015-07-23T01:04:13.040Z,"27 km S of Mohr, Iran",earthquake,11.1,5.6,0.196,8,reviewed,teh,us
2015-04-12T16:59:16.000Z,27.31,52.97,9,4.1,mb,,,,0.92,us,us2000260y,2015-06-22T23:18:58.040Z,"28 km SSE of Mohr, Iran",earthquake,9.5,5.4,0.14,14,reviewed,teh,us
2010-05-09T03:10:11.000Z,27.307,54.945,9.6,4,mb,53,98.1,,,us,usp000hchd,2014-11-07T01:41:28.231Z,"83 km N of Bandar-e Lengeh, Iran",earthquake,,,,7,reviewed,teh,us
2013-07-02T14:08:51.380Z,27.302,54.897,10.1,4.5,mb,55,69,,0.78,us,usb000i4tx,2014-11-07T01:51:12.211Z,"82 km N of Bandar-e Lengeh, Iran",earthquake,,4.1,,36,reviewed,us,us
2010-11-11T22:20:00.000Z,27.3,55.24,6,4.7,mb,104,50.2,,,us,usp000hpea,2014-11-07T01:42:53.993Z,"89 km NNE of Bandar-e Lengeh, Iran",earthquake,,,,29,reviewed,teh,us
2019-11-07T18:00:56.450Z,27.2937,55.0357,10,4.2,mb,,54,2.563,0.76,us,us600068qk,2020-02-01T23:21:50.040Z,"82 km N of Bandar-e Lengeh, Iran",earthquake,5.9,1.6,0.093,32,reviewed,us,us
2016-12-30T20:17:57.430Z,27.2869,53.2217,10,4.2,mb,,113,3.553,0.72,us,us10007tr6,2017-03-23T22:52:10.040Z,"44 km SE of Mohr, Iran",earthquake,6.4,1.9,0.124,18,reviewed,us,us
2019-11-06T16:28:51.488Z,27.2849,54.8962,10,4.5,mb,,56,2.609,0.76,us,us700063z0,2020-02-01T23:21:41.040Z,"80 km N of Bandar-e Lengeh, Iran",earthquake,7.3,1.9,0.065,69,reviewed,us,us
2020-11-05T04:05:43.485Z,27.2831,53.5571,10,4.5,mb,,111,3.329,0.62,us,us7000capd,2021-01-23T22:25:28.040Z,"71 km SW of Ger?sh, Iran",earthquake,4.6,1.9,0.101,29,reviewed,us,us
2015-04-19T03:41:17.900Z,27.281,52.91,10.9,4.1,mb,,,,1.26,us,us200027lc,2015-06-26T23:15:56.040Z,"30 km S of Mohr, Iran",earthquake,7.1,2.7,0.103,26,reviewed,teh,us
2014-02-04T09:17:12.000Z,27.28,52.79,14,4.1,mb,,,,0.98,us,usc000mtha,2014-04-08T01:43:28.000Z,"31 km SSW of Mohr, Iran",earthquake,,5.6,0.302,3,reviewed,teh,us
2013-07-02T11:18:33.000Z,27.28,55.02,12,5,mb,150,100,,,us,usb000i4s4,2014-11-07T01:51:11.940Z,"81 km N of Bandar-e Lengeh, Iran",earthquake,,,,116,reviewed,teh,us
2019-10-22T22:10:03.576Z,27.278,55.0669,10,4.1,mb,,115,2.538,0.34,us,us700061np,2020-01-11T21:26:25.040Z,"81 km NNE of Bandar-e Lengeh, Iran",earthquake,10.8,2,0.212,6,reviewed,us,us
2022-04-09T04:38:25.628Z,27.2747,55.296,10,4,mb,,150,2.459,0.69,us,us7000h1v2,2022-06-20T22:08:04.040Z,"89 km NNE of Bandar-e Lengeh, Iran",earthquake,13,2,0.232,6,reviewed,us,us
2010-04-01T07:31:56.900Z,27.273,53.701,5,4.1,mblg,25,96.5,,,us,usp000ha6p,2014-11-07T01:41:08.777Z,"61 km SW of Ger?sh, Iran",earthquake,,,,,reviewed,teh,teh
2022-06-22T08:35:22.325Z,27.2727,53.2427,10,4.9,mb,,57,3.529,0.84,us,us7000hj9a,2022-06-22T09:03:33.040Z,"47 km SE of Mohr, Iran",earthquake,5,1.7,0.055,130,reviewed,us,us
2014-11-02T11:55:17.000Z,27.27,54.81,15,4.2,mb,,,,1.36,us,usc000sthq,2015-01-20T09:03:11.040Z,"79 km N of Bandar-e Lengeh, Iran",earthquake,7.4,2.1,0.12,24,reviewed,teh,us
2010-04-01T07:37:22.700Z,27.269,53.683,5.6,4.2,mblg,18,216,,,us,usp000ha6q,2014-11-07T01:41:08.795Z,"63 km SW of Ger?sh, Iran",earthquake,,,,,reviewed,teh,teh
2011-12-09T08:46:36.600Z,27.266,52.934,17.2,4.4,mb,64,115.2,,,us,usp000jbzx,2014-11-07T01:46:32.407Z,"32 km S of Mohr, Iran",earthquake,,,,9,reviewed,teh,us
2019-11-06T12:23:35.586Z,27.2623,54.8198,10,4.3,mb,,58,2.621,0.68,us,us700063wv,2020-02-01T23:21:40.040Z,"78 km N of Bandar-e Lengeh, Iran",earthquake,6.1,1.9,0.089,36,reviewed,us,us
2019-10-30T11:33:04.749Z,27.2576,55.073,10,4.3,mb,,93,2.517,0.94,us,us600064tu,2020-01-18T20:00:39.040Z,"79 km NNE of Bandar-e Lengeh, Iran",earthquake,5.6,1.9,0.118,20,reviewed,us,us
2021-09-21T01:24:38.538Z,27.2526,52.9044,10,4.4,mb,,116,3.752,0.38,us,us7000fe44,2021-12-03T15:02:02.040Z,"33 km S of Mohr, Iran",earthquake,7.7,2,0.169,10,reviewed,us,us
2020-11-15T22:06:31.112Z,27.2519,53.5122,10,4.1,mb,,112,3.336,1.01,us,us6000cpy8,2021-01-27T17:28:20.040Z,"70 km ESE of Mohr, Iran",earthquake,10,1.8,0.151,12,reviewed,us,us
2014-02-03T05:33:58.000Z,27.25,52.76,10,4.3,mb,,,,0.84,us,usc000mfwq,2014-04-08T01:43:24.000Z,"35 km SSW of Mohr, Iran",earthquake,,5,0.113,24,reviewed,teh,us
2013-07-03T12:05:47.790Z,27.247,55.003,14.9,4.4,mb,44,100,,,us,usb000i5sh,2014-11-07T01:51:12.838Z,"77 km N of Bandar-e Lengeh, Iran",earthquake,,,,31,reviewed,thr,us
2020-11-22T01:20:36.557Z,27.2432,53.5004,10,4.3,mb,,77,3.338,0.62,us,us6000csip,2021-02-03T17:49:21.040Z,"70 km ESE of Mohr, Iran",earthquake,6.5,1.8,0.126,19,reviewed,us,us
2022-06-21T21:09:37.089Z,27.2431,53.2853,10,5.4,mww,,46,3.482,0.78,us,us7000hj3x,2022-06-28T03:49:22.044Z,"52 km SE of Mohr, Iran",earthquake,7,1.8,0.098,10,reviewed,us,us
2020-11-22T04:13:57.637Z,27.2424,53.5212,10,4.5,mb,,47,3.324,1.09,us,us6000crdu,2021-02-03T17:49:20.040Z,"71 km ESE of Mohr, Iran",earthquake,6.7,1.8,0.093,34,reviewed,us,us
2019-10-21T13:16:17.794Z,27.2424,55.063,10,4.5,mb,,54,2.507,0.67,us,us70006179,2020-01-03T16:09:44.040Z,"77 km NNE of Bandar-e Lengeh, Iran",earthquake,9.3,1.9,0.115,22,reviewed,us,us
2019-10-24T03:14:59.497Z,27.2412,54.9249,10,4.3,mb,,60,2.559,0.62,us,us600062kq,2020-01-11T21:26:33.040Z,"75 km N of Bandar-e Lengeh, Iran",earthquake,5.2,1.9,0.119,20,reviewed,us,us
2017-06-22T03:54:04.470Z,27.2389,54.4244,10,4.4,mb,,99,2.789,0.72,us,us20009nzd,2017-08-23T16:35:46.040Z,"55 km SSE of Ger?sh, Iran",earthquake,9.5,1.9,0.096,31,reviewed,us,us
2019-11-06T07:40:43.027Z,27.238,54.9597,10,5.4,mww,,33,2.542,0.83,us,us700063vr,2020-02-01T23:21:39.040Z,"75 km N of Bandar-e Lengeh, Iran",earthquake,7.2,1.8,0.086,13,reviewed,us,us
2018-11-05T04:46:15.810Z,27.235,52.5693,10,4,mb,,117,3.985,1.08,us,us2000i6w5,2019-01-21T16:42:52.040Z,"47 km SW of Mohr, Iran",earthquake,4.9,1.9,0.157,11,reviewed,us,us
2014-02-03T14:30:55.200Z,27.231,52.867,13.9,4.1,mb,,,,0.81,us,usc000mtdc,2014-04-08T01:43:25.000Z,southern Iran,earthquake,,5.2,0.213,9,reviewed,teh,us
2014-02-03T19:33:45.800Z,27.226,52.719,16.6,4.3,mb,,,,0.94,us,usc000mgd9,2014-04-08T01:43:26.000Z,"39 km SSW of Mohr, Iran",earthquake,,5.7,0.153,13,reviewed,teh,us
2019-10-21T10:58:52.650Z,27.2259,55.0039,9,5.5,mww,,23,2.514,1.04,us,us70005wp5,2020-07-10T17:51:25.297Z,"75 km N of Bandar-e Lengeh, Iran",earthquake,7,1.8,0.063,24,reviewed,us,us
2019-04-20T02:41:06.243Z,27.2213,55.8008,10,4.7,mb,,45,2.295,0.72,us,us700039hi,2019-06-26T20:54:58.040Z,"47 km W of Bandar Abbas, Iran",earthquake,7.3,1.9,0.047,139,reviewed,us,us
2013-05-23T22:44:56.900Z,27.221,53.588,18.1,5.2,mb,136,46.6,,,us,usb000h45n,2022-05-03T16:19:41.609Z,"73 km SW of Ger?sh, Iran",earthquake,,,,99,reviewed,teh,us
2019-10-21T12:06:32.860Z,27.2192,54.9412,10,4.3,mb,,96,2.533,0.73,us,us7000616x,2020-01-03T16:09:43.040Z,"73 km N of Bandar-e Lengeh, Iran",earthquake,10.3,1.9,0.138,15,reviewed,us,us
2021-02-13T17:12:13.918Z,27.2185,53.5542,10,4,mb,,112,3.286,0.99,us,us6000djdy,2021-04-23T21:04:30.040Z,"76 km ESE of Mohr, Iran",earthquake,9.1,1.9,0.164,12,reviewed,us,us
2019-10-30T01:56:52.300Z,27.2171,55.0268,10,4.5,mb,,55,2.497,0.81,us,us600064nz,2020-01-18T20:00:38.040Z,"74 km NNE of Bandar-e Lengeh, Iran",earthquake,7.6,1.9,0.069,61,reviewed,us,us
2014-02-02T10:29:05.900Z,27.216,52.793,10,4.6,mb,,,,1.14,us,usc000mfml,2014-04-08T01:43:23.000Z,"38 km SSW of Mohr, Iran",earthquake,,3.9,0.078,52,reviewed,teh,us
2019-10-22T02:34:51.151Z,27.2075,54.9732,10,4.1,mb,,95,2.51,0.94,us,us700061mf,2020-01-11T21:26:21.040Z,"72 km N of Bandar-e Lengeh, Iran",earthquake,9.5,1.9,0.145,13,reviewed,us,us
2022-06-22T01:26:42.573Z,27.2045,53.2628,10,4.3,mb,,84,3.472,0.54,us,us7000hj5x,2022-06-29T00:13:05.040Z,"54 km SE of Mohr, Iran",earthquake,8.8,1.9,0.083,41,reviewed,us,us
2012-09-06T13:41:02.900Z,27.204,54.048,20,4.3,mb,25,131.1,,,us,usp000jrvb,2014-11-07T01:48:48.074Z,"52 km S of Ger?sh, Iran",earthquake,,,,2,reviewed,teh,us
2015-10-07T18:21:36.560Z,27.2026,53.3863,10,4.1,mb,,130,3.387,1.07,us,us10003nvk,2016-01-04T22:29:34.040Z,"63 km SE of Mohr, Iran",earthquake,8.9,1.9,0.135,15,reviewed,us,us
2022-03-07T23:30:29.291Z,27.2012,53.2979,10,4.7,mb,,78,3.446,0.62,us,us6000h2x1,2022-05-14T21:52:22.040Z,"56 km SE of Mohr, Iran",earthquake,5.9,1.8,0.052,112,reviewed,us,us
2022-05-24T13:34:58.565Z,27.1964,53.1071,10,4.1,mb,,167,3.575,0.33,us,us7000hd40,2022-05-30T13:28:00.040Z,"45 km SSE of Mohr, Iran",earthquake,6.6,1.9,0.131,16,reviewed,us,us
2013-10-08T02:52:08.000Z,27.195,55.92,10,4.8,mb,,,,1.03,us,usb000k8cv,2022-05-03T17:54:17.442Z,"35 km W of Bandar Abbas, Iran",earthquake,,3.6,0.05,,reviewed,teh,us
2011-12-09T03:23:35.450Z,27.194,53.151,20,4.9,mb,158,31.3,,0.85,us,usp000jbzh,2022-04-08T20:24:15.426Z,"47 km SSE of Mohr, Iran",earthquake,,,,83,reviewed,us,us
2010-04-27T22:58:03.900Z,27.192,54.967,21.8,5,mwc,158,95.4,,,us,usp000hbzz,2022-05-02T21:53:18.809Z,"70 km N of Bandar-e Lengeh, Iran",earthquake,,,,,reviewed,teh,gcmt
2018-08-23T11:10:49.860Z,27.184,54.2274,10,4.4,mb,,68,2.851,0.91,us,us1000gfzp,2018-11-01T17:50:56.040Z,"54 km S of Ger?sh, Iran",earthquake,7.2,1.9,0.077,49,reviewed,us,us
2019-10-22T04:33:18.924Z,27.1838,54.9703,10,4.3,mb,,114,2.49,0.94,us,us700061mj,2020-01-11T21:26:21.040Z,"69 km N of Bandar-e Lengeh, Iran",earthquake,8.2,1.9,0.142,14,reviewed,us,us
2015-10-03T16:34:49.000Z,27.18,53.2,5,3.9,mb,,,,1.02,us,us10003k19,2016-01-04T22:28:57.040Z,"52 km SE of Mohr, Iran",earthquake,11.2,6.7,0.129,16,reviewed,teh,us
2013-02-12T21:11:07.900Z,27.18,54.28,14.1,4,ml,64,67.2,,,us,us2013lndt,2014-11-07T01:50:07.002Z,"56 km SSE of Ger?sh, Iran",earthquake,,,,,reviewed,thr,thr
2014-05-22T09:26:02.900Z,27.179,54.489,11.7,4.4,mb,,,,1.06,us,usc000rdd9,2014-08-23T08:36:42.000Z,"64 km SSE of Ger?sh, Iran",earthquake,,4.8,0.267,4,reviewed,teh,us
2012-03-12T08:41:01.300Z,27.177,54.877,17.9,4.2,mb,64,63.9,,,us,usp000jg4n,2014-11-07T01:47:13.964Z,"68 km N of Bandar-e Lengeh, Iran",earthquake,,,,4,reviewed,teh,us
2014-09-24T16:54:23.740Z,27.1747,54.9147,10,4.5,mb,,52,2.504,0.86,us,usb000sj8l,2014-12-20T00:53:56.040Z,"68 km N of Bandar-e Lengeh, Iran",earthquake,9.9,1.7,0.156,15,reviewed,us,us
2021-11-30T22:20:54.018Z,27.173,53.2896,10,4.3,mb,,115,3.434,0.56,us,us6000g817,2022-02-05T23:03:35.040Z,"58 km SE of Mohr, Iran",earthquake,9,1.9,0.101,28,reviewed,us,us
2020-02-17T00:29:20.484Z,27.1711,54.747,10,4,mb,,107,2.575,0.57,us,us70007rk2,2020-05-02T22:10:01.040Z,"69 km N of Bandar-e Lengeh, Iran",earthquake,7.1,2,0.184,8,reviewed,us,us
2010-07-20T20:01:33.000Z,27.17,53.98,34,4.1,mblg,18,228.9,,,us,usp000hg79,2014-11-07T01:41:57.439Z,"57 km SSW of Ger?sh, Iran",earthquake,,,,,reviewed,teh,teh
2020-03-03T11:31:26.946Z,27.1688,54.6973,10,4.3,mb,,105,2.596,0.62,us,us600088lk,2020-05-19T22:14:23.040Z,"70 km NNW of Bandar-e Lengeh, Iran",earthquake,8,1.8,0.113,22,reviewed,us,us
2022-06-22T19:59:13.067Z,27.1648,53.2063,10,4.3,mb,,64,3.486,0.79,us,us7000hjdz,2022-06-27T19:00:23.040Z,"53 km SE of Mohr, Iran",earthquake,8.9,1.8,0.086,38,reviewed,us,us
2016-08-21T07:43:02.000Z,27.16,54.45,13,4.5,mb,,,,0.84,us,us10006fjt,2016-11-19T04:58:33.040Z,"64 km SSE of Ger?sh, Iran",earthquake,7.8,4.9,0.073,56,reviewed,teh,us
2014-01-04T21:20:39.260Z,27.1597,54.3447,10,4.1,mb,,40,2.767,0.86,us,usc000lwza,2014-03-07T00:25:58.000Z,"60 km SSE of Ger?sh, Iran",earthquake,,1.9,0.081,45,reviewed,us,us
2021-02-16T07:59:32.873Z,27.1585,53.458,10,4.6,mb,,116,3.31,0.54,us,us6000dk4p,2021-04-23T21:04:46.040Z,"71 km SE of Mohr, Iran",earthquake,8.2,1.8,0.192,8,reviewed,us,us
2014-10-12T13:31:51.990Z,27.1579,53.5473,10,4.1,mb,,51,3.25,0.63,us,usb000sla5,2015-01-06T23:49:53.040Z,"79 km SE of Mohr, Iran",earthquake,9.7,1.9,0.095,34,reviewed,us,us
2010-07-24T12:34:14.240Z,27.153,53.68,10,4.8,mb,51,93.1,,0.84,us,usp000hgpf,2014-11-07T01:42:00.285Z,"72 km SW of Ger?sh, Iran",earthquake,,,,11,reviewed,us,us
2020-02-16T12:24:53.242Z,27.1527,55.8212,10,4.6,mb,,109,2.225,0.86,us,us70007raz,2020-05-02T22:09:59.040Z,"45 km W of Bandar Abbas, Iran",earthquake,8.5,1.9,0.077,51,reviewed,us,us
2022-03-04T10:46:14.430Z,27.1518,53.2501,10,4.4,mb,,70,3.448,0.28,us,us6000h20t,2022-05-07T21:32:51.040Z,"57 km SE of Mohr, Iran",earthquake,8.2,1.9,0.072,56,reviewed,us,us
2014-01-02T03:13:54.570Z,27.1502,54.4482,8,5.2,mwb,,33,1.158,0.72,us,usc000lvhr,2022-05-03T16:37:05.104Z,"65 km SSE of Ger?sh, Iran",earthquake,,1.7,0.063,24,reviewed,us,us
2014-01-02T03:24:21.200Z,27.14,54.48,12,4.3,mb,,,,0.66,us,usc000lvhu,2014-03-07T00:25:55.000Z,"67 km SSE of Ger?sh, Iran",earthquake,,3.6,0.083,47,reviewed,teh,us
2020-11-08T14:41:13.016Z,27.1375,53.4909,10,4.3,mb,,77,3.274,0.83,us,us7000cc4z,2021-01-23T22:25:37.040Z,"75 km SE of Mohr, Iran",earthquake,8.6,1.9,0.097,30,reviewed,us,us
2020-02-16T12:30:47.136Z,27.1286,55.7659,8.52,5.1,mww,,54,2.209,0.85,us,us70007rb0,2021-01-15T23:32:32.031Z,"51 km W of Bandar Abbas, Iran",earthquake,6.9,3.9,0.093,11,reviewed,us,us
2017-12-30T13:30:12.800Z,27.1284,53.3594,10,4,mb,,184,6.147,1.11,us,us1000by5n,2018-03-17T01:54:39.040Z,"66 km SE of Mohr, Iran",earthquake,8.6,1.9,0.108,23,reviewed,us,us
2014-01-02T08:59:33.600Z,27.127,54.461,20,4,mb,,,,0.91,us,usc000lvjq,2014-03-07T00:25:55.000Z,"68 km SSE of Ger?sh, Iran",earthquake,,3,0.134,16,reviewed,teh,us
