time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-12-30T19:47:40.410Z,27.1255,53.1842,43.74,4.1,mb,,116,3.477,0.89,us,us10007nt7,2017-03-23T22:52:10.040Z,"56 km SSE of Mohr, Iran",earthquake,8.9,9.2,0.099,28,reviewed,us,us
2020-11-08T21:51:20.004Z,27.1235,53.4661,10,4,mb,,115,3.282,0.56,us,us7000cduu,2021-01-23T22:25:45.040Z,"74 km SE of Mohr, Iran",earthquake,8.1,1.9,0.212,6,reviewed,us,us
2022-04-30T20:05:50.929Z,27.1228,54.4698,10,4.2,mb,,52,2.671,0.53,us,us7000h64c,2022-05-18T02:52:53.040Z,"69 km SSE of Ger?sh, Iran",earthquake,7.7,1.9,0.092,33,reviewed,us,us
2022-06-22T18:13:40.668Z,27.1207,54.3571,10,4.1,mb,,68,2.73,0.66,us,us7000hjd4,2022-06-27T17:15:07.040Z,"64 km SSE of Ger?sh, Iran",earthquake,10.2,1.8,0.145,13,reviewed,us,us
2010-05-12T17:29:11.300Z,27.119,54.979,35.5,4.2,mb,47,133.6,,,us,usp000hcp2,2014-11-07T01:41:28.887Z,"62 km N of Bandar-e Lengeh, Iran",earthquake,,,,10,reviewed,thr,us
2011-01-30T18:58:13.900Z,27.115,53.372,28.5,4.8,mb,88,58.5,,,us,usp000htvk,2014-11-07T01:43:31.800Z,"68 km SE of Mohr, Iran",earthquake,,,,25,reviewed,teh,us
2011-01-30T18:54:19.700Z,27.115,53.364,12.3,4.3,mb,44,80.3,,,us,usp000htvj,2014-11-07T01:43:31.796Z,"68 km SE of Mohr, Iran",earthquake,,,,8,reviewed,teh,us
2018-08-23T10:52:45.350Z,27.1117,54.2142,10,5,mww,,40,2.803,0.88,us,us1000gfzg,2022-05-03T19:28:12.323Z,"62 km S of Ger?sh, Iran",earthquake,7.1,1.8,0.086,13,reviewed,us,us
2014-01-02T10:50:18.600Z,27.111,54.473,10,4.5,mb,,,,0.85,us,usc000lvkg,2014-03-07T00:25:55.000Z,"70 km SSE of Ger?sh, Iran",earthquake,,3.9,0.08,58,reviewed,teh,us
2010-05-14T09:33:19.430Z,27.109,54.727,48.4,4.7,mb,102,95.3,,1.4,us,usp000hcra,2014-11-07T01:41:29.210Z,"62 km NNW of Bandar-e Lengeh, Iran",earthquake,,7.6,,45,reviewed,us,us
2018-08-24T18:18:44.120Z,27.1028,54.2418,10,4.1,mb,,107,2.78,1.36,us,us1000ggvw,2018-11-01T17:50:57.040Z,"63 km S of Ger?sh, Iran",earthquake,8.1,1.9,0.092,32,reviewed,us,us
2015-02-20T18:16:24.850Z,27.0996,54.8064,13.65,4.5,mb,,36,0.685,1.26,us,usc000try2,2015-05-12T20:29:35.040Z,"60 km N of Bandar-e Lengeh, Iran",earthquake,2.3,5,0.09,41,reviewed,us,us
2020-02-16T12:21:52.947Z,27.0926,55.7736,10,4.1,mb,,126,2.173,0.52,us,us70007ray,2020-05-02T22:09:59.040Z,"51 km WSW of Bandar Abbas, Iran",earthquake,7.1,1.9,0.114,21,reviewed,us,us
2019-02-10T10:54:48.300Z,27.0899,55.5458,10,5.4,mww,,28,2.216,0.65,us,us2000jfx7,2020-07-10T17:25:31.624Z,"73 km WNW of Qeshm, Iran",earthquake,7.3,1.8,0.059,28,reviewed,us,us
2012-05-13T18:21:13.430Z,27.086,53.923,10,4.9,mb,140,53.2,,1.11,us,usp000jkd2,2022-05-03T15:39:51.500Z,"59 km N of K?sh, Iran",earthquake,,,,68,reviewed,us,us
2019-10-29T16:23:46.996Z,27.0853,54.9044,10,4.2,mb,,61,2.43,1.15,us,us7000642h,2020-01-18T20:00:59.040Z,"58 km N of Bandar-e Lengeh, Iran",earthquake,6,1.9,0.176,9,reviewed,us,us
2015-10-09T02:28:01.710Z,27.0846,54.5077,14.49,4.2,mb,,65,1.514,0.97,us,us10003p4y,2016-01-11T21:07:16.040Z,"69 km NNW of Bandar-e Lengeh, Iran",earthquake,4.4,5.6,0.128,17,reviewed,us,us
2019-03-21T10:03:58.256Z,27.0832,53.8579,10,4.6,mb,,112,2.998,0.83,us,us1000jjpi,2019-06-06T18:54:10.040Z,"60 km NNW of K?sh, Iran",earthquake,7.1,1.8,0.059,85,reviewed,us,us
2014-05-16T03:29:03.560Z,27.0829,54.3578,10,4.4,mb,,52,1.093,0.84,us,usb000qqe4,2014-08-09T02:53:44.000Z,"67 km NNE of K?sh, Iran",earthquake,,1.8,0.091,44,reviewed,us,us
2022-06-01T07:49:59.945Z,27.0796,53.9118,10,4.6,mb,72,45,2.961,0.74,us,us7000he10,2022-06-30T11:15:59.040Z,"58 km N of K?sh, Iran",earthquake,8.1,1.8,0.059,86,reviewed,us,us
2020-02-12T23:39:07.864Z,27.0715,55.7293,10,4.2,mb,,129,2.16,0.91,us,us70007t1r,2020-05-02T22:10:26.040Z,"55 km WNW of Qeshm, Iran",earthquake,10.5,1.8,0.146,13,reviewed,us,us
2013-04-28T12:11:33.650Z,27.071,54.285,10,4.5,mb,114,52.6,,1.09,us,us2013pnah,2014-11-07T01:50:39.308Z,"62 km NNE of K?sh, Iran",earthquake,,,,76,reviewed,us,us
2020-02-12T19:41:13.641Z,27.0691,55.9277,10,4.1,mb,,129,2.129,1.13,us,us70007t1p,2020-05-02T22:10:26.040Z,"36 km WNW of Qeshm, Iran",earthquake,9.6,1.9,0.126,17,reviewed,us,us
2019-02-11T04:12:31.330Z,27.0666,55.6283,10,4.5,mb,,59,2.175,0.83,us,us2000jg6x,2019-04-25T15:32:06.040Z,"64 km WNW of Qeshm, Iran",earthquake,7.2,1.8,0.074,53,reviewed,us,us
2013-04-19T21:41:07.720Z,27.065,53.838,25.5,4.9,mb,63,46.3,,1.03,us,us2013pea9,2022-05-03T16:14:50.390Z,"59 km NNW of K?sh, Iran",earthquake,,8.5,,27,reviewed,us,us
2014-11-06T18:43:30.000Z,27.064,55.123,1.5,4.8,mb,,,,0.77,us,usc000sv3v,2015-01-31T02:50:05.040Z,"61 km NNE of Bandar-e Lengeh, Iran",earthquake,6.7,3.9,0.048,142,reviewed,teh,us
2010-01-10T17:17:48.720Z,27.062,55.614,10,4.7,mb,87,106.2,,1.19,us,usp000h5xt,2014-11-07T01:40:26.351Z,"66 km W of Qeshm, Iran",earthquake,,,,28,reviewed,us,us
2013-06-01T12:06:30.000Z,27.06,53.95,10,4,mb,29,100,,,us,us2013qxc6,2014-11-07T01:50:58.378Z,"56 km N of K?sh, Iran",earthquake,,,,15,reviewed,teh,us
2010-07-20T19:50:10.920Z,27.056,53.812,10,5.1,mb,149,61.2,,1.03,us,usp000hg76,2022-05-02T22:04:49.085Z,"58 km NNW of K?sh, Iran",earthquake,,,,79,reviewed,us,us
2014-07-24T06:04:27.000Z,27.05,54.63,9,4.3,mb,,,,1.25,us,usb000s09w,2014-10-25T01:49:34.000Z,"59 km NNW of Bandar-e Lengeh, Iran",earthquake,,5.1,0.122,21,reviewed,teh,us
2012-08-25T08:36:31.000Z,27.05,53.09,9,4.4,mb,63,118.5,,,us,usp000jqq4,2014-11-07T01:48:37.008Z,"59 km SSE of Mohr, Iran",earthquake,,,,12,reviewed,teh,us
2010-08-06T06:59:57.800Z,27.038,53.836,28.7,4.3,mb,60,93.2,,,us,usp000hhn7,2014-11-07T01:42:11.590Z,"56 km NNW of K?sh, Iran",earthquake,,,,17,reviewed,teh,us
2012-01-09T19:53:35.300Z,27.034,55.726,14.2,5.2,mb,165,41.9,,,us,usp000jd9k,2014-11-07T01:46:45.370Z,"54 km W of Qeshm, Iran",earthquake,,,,88,reviewed,thr,us
2018-11-22T02:11:50.500Z,27.0294,53.76,10,4.7,mb,,83,5.806,0.65,us,us1000hva5,2019-02-02T20:02:28.040Z,"58 km NNW of K?sh, Iran",earthquake,6.5,1.5,0.054,104,reviewed,us,us
2022-03-16T23:27:27.332Z,27.026,54.5754,10,4.5,mb,,100,2.538,0.51,us,us6000h5a6,2022-05-27T14:55:30.040Z,"60 km NNW of Bandar-e Lengeh, Iran",earthquake,9.4,1.9,0.115,22,reviewed,us,us
2010-07-20T19:38:09.530Z,27.022,53.861,10,5.8,mwc,233,35.2,,0.97,us,usp000hg74,2022-05-02T22:04:42.919Z,"53 km NNW of K?sh, Iran",earthquake,,,,,reviewed,us,gcmt
2022-03-16T23:15:47.266Z,27.0219,54.5843,22,5.9,mww,,32,2.53,0.8,us,us6000h58x,2022-05-27T14:55:19.040Z,"59 km NNW of Bandar-e Lengeh, Iran",earthquake,6.8,1.8,0.086,13,reviewed,us,us
2012-07-12T21:18:26.700Z,27.02,55.02,10,4.5,mb,72,57.1,,,us,usp000jny5,2014-11-07T01:48:19.289Z,"53 km NNE of Bandar-e Lengeh, Iran",earthquake,,,,27,reviewed,teh,us
2019-02-10T14:56:38.050Z,27.0121,55.5816,10,4.3,mb,,87,2.133,0.47,us,us2000jni3,2019-04-25T15:32:04.040Z,"68 km W of Qeshm, Iran",earthquake,5.3,1.9,0.103,27,reviewed,us,us
2019-09-08T19:13:45.552Z,27.0006,55.5872,10,4.3,mb,,87,2.12,1.08,us,us70005h4r,2019-11-30T19:36:12.040Z,"67 km W of Qeshm, Iran",earthquake,5,1.9,0.105,26,reviewed,us,us
2012-03-12T05:09:52.600Z,26.992,54.827,15,4.7,mb,92,65.5,,,us,usp000jg4b,2015-03-24T01:27:08.767Z,southern Iran,earthquake,,,,32,reviewed,thr,us
2016-09-17T15:31:18.000Z,26.99,53.46,20,4.3,mb,,,,0.72,us,us10006qfk,2016-12-12T23:01:27.040Z,"73 km NW of K?sh, Iran",earthquake,7.5,6.7,0.16,11,reviewed,teh,us
2018-05-05T18:13:56.910Z,26.986,55.8186,10,4.3,mb,,85,2.061,0.55,us,us1000dyx2,2018-07-27T20:20:29.040Z,"44 km W of Qeshm, Iran",earthquake,7,1.8,0.069,59,reviewed,us,us
2010-01-10T15:20:33.170Z,26.985,55.57,10,4.7,mb,66,106.3,,0.82,us,usp000h5xn,2014-11-07T01:40:26.337Z,"69 km W of Qeshm, Iran",earthquake,,,,12,reviewed,us,us
2010-09-07T02:11:04.300Z,26.98,54.5,30.7,5.2,mb,165,29.2,,,us,usp000hkc7,2022-05-02T22:39:32.445Z,"60 km NW of Bandar-e Lengeh, Iran",earthquake,,,,72,reviewed,thr,us
2015-11-11T10:29:38.750Z,26.9712,52.6953,10,4.4,mb,,63,3.748,0.61,us,us10003y50,2016-02-05T03:16:43.040Z,"67 km SSW of Mohr, Iran",earthquake,8.1,1.9,0.127,18,reviewed,us,us
2022-03-17T02:48:02.035Z,26.971,54.4447,10,4.1,mb,,225,15.417,0.62,us,us6000h6pl,2022-05-27T14:55:41.040Z,"62 km NE of K?sh, Iran",earthquake,15.8,2,0.175,9,reviewed,us,us
2022-03-16T23:34:41.764Z,26.9646,54.5095,10,4.1,mb,,100,2.524,0.52,us,us6000h6gw,2022-05-27T14:55:41.040Z,"58 km NW of Bandar-e Lengeh, Iran",earthquake,7.9,1.7,0.114,21,reviewed,us,us
2012-09-06T03:43:40.090Z,26.96,53.97,16,5,mb,183,42.2,,,us,usp000jru7,2022-05-03T15:49:32.118Z,"44 km N of K?sh, Iran",earthquake,,,,76,reviewed,teh,us
2010-05-28T11:16:55.950Z,26.959,55.575,10,4.2,mb,51,93.9,,0.84,us,usp000hda0,2014-11-07T01:41:33.727Z,"68 km W of Qeshm, Iran",earthquake,,,,7,reviewed,us,us
2022-06-20T22:00:48.501Z,26.9558,54.5021,10,4,mb,,100,2.521,0.8,us,us7000hjy4,2022-06-28T03:27:56.040Z,"57 km NW of Bandar-e Lengeh, Iran",earthquake,5.2,1.9,0.126,17,reviewed,us,us
2015-11-11T00:47:50.420Z,26.955,52.7648,10,4,mb,,121,3.686,1.01,us,us10003y4x,2016-02-05T03:16:42.040Z,"67 km S of Mohr, Iran",earthquake,10.2,1.9,0.173,9,reviewed,us,us
2020-07-27T11:12:34.970Z,26.9525,55.9609,10,4.6,mb,,45,2.01,0.44,us,us6000b4nn,2020-10-03T17:32:26.040Z,"30 km W of Qeshm, Iran",earthquake,7.3,1.8,0.047,140,reviewed,us,us
2012-09-06T01:57:08.900Z,26.942,53.879,26.7,5.2,mb,233,33.2,,,us,usp000jru0,2022-05-03T15:49:30.526Z,"44 km NNW of K?sh, Iran",earthquake,,,,107,reviewed,teh,us
2012-05-17T21:40:42.200Z,26.942,53.851,5,5.1,mb,181,43.9,,,us,usp000jkhu,2022-05-03T15:39:56.280Z,"45 km NNW of K?sh, Iran",earthquake,,,,82,reviewed,teh,us
2021-01-15T21:31:04.660Z,26.9417,55.1967,8,5.5,mww,,35,2.185,0.97,us,us7000d0gn,2021-03-27T21:04:41.040Z,"52 km NE of Bandar-e Lengeh, Iran",earthquake,6.9,1.8,0.068,21,reviewed,us,us
2021-08-11T16:18:03.542Z,26.9356,54.2467,10,4.2,mb,,111,2.652,0.7,us,us6000f46d,2021-10-23T15:46:05.040Z,"47 km NNE of K?sh, Iran",earthquake,9.1,1.9,0.106,25,reviewed,us,us
2022-07-01T21:32:08.621Z,26.935,55.254,16,6,mww,180,20,2.158,0.78,us,us6000hz8x,2022-07-03T14:32:59.683Z,"55 km NE of Bandar-e Lengeh, Iran",earthquake,7.3,1.8,0.057,30,reviewed,us,us
2014-03-25T11:08:45.200Z,26.932,54.892,19,4.2,mb,,,,0.72,us,usc000p4pi,2014-05-24T00:54:45.000Z,"41 km N of Bandar-e Lengeh, Iran",earthquake,,3.7,0.146,14,reviewed,teh,us
2012-05-17T19:32:13.700Z,26.931,53.86,5,4.2,mblg,41,59.5,,,us,usp000jkhq,2014-11-07T01:47:48.244Z,"44 km NNW of K?sh, Iran",earthquake,,,,,reviewed,teh,teh
2010-08-11T09:06:45.100Z,26.928,55.724,10,4.4,mb,44,94,,0.88,us,usp000hhy7,2014-11-07T01:42:13.097Z,"54 km W of Qeshm, Iran",earthquake,,,,9,reviewed,us,us
2022-07-01T23:24:14.319Z,26.9249,55.2468,10,5.7,mwb,122,24,2.151,0.91,us,us6000hz9p,2022-07-02T23:28:09.846Z,"54 km NE of Bandar-e Lengeh, Iran",earthquake,7.2,1.8,0.036,74,reviewed,us,us
2022-07-01T23:49:19.342Z,26.9173,55.2161,10,4.2,mb,42,64,2.155,0.74,us,us6000hz9z,2022-07-02T04:37:49.618Z,southern Iran,earthquake,8.2,1.9,0.096,30,reviewed,us,us
2015-10-22T02:58:12.900Z,26.91,54.45,8.9,4.2,mb,,,,0.85,us,us20004041,2016-01-22T23:41:09.040Z,"57 km NW of Bandar-e Lengeh, Iran",earthquake,4.5,5.8,0.199,7,reviewed,teh,us
2019-09-08T10:53:27.902Z,26.9094,55.608,10,4.6,mb,,82,2.028,0.64,us,us70005de5,2019-11-30T19:36:46.040Z,"65 km W of Qeshm, Iran",earthquake,4.1,1.9,0.077,50,reviewed,us,us
2022-07-01T23:25:14.133Z,26.8992,55.3207,10,6,mwb,364,21,2.102,0.68,us,us6000hz9v,2022-07-03T00:08:22.833Z,"57 km NE of Bandar-e Lengeh, Iran",earthquake,7.1,1.7,0.028,126,reviewed,us,us
2014-07-22T08:01:55.200Z,26.897,54.32,12,4.4,mb,,,,1.41,us,usb000rz71,2014-10-17T21:12:14.000Z,"48 km NE of K?sh, Iran",earthquake,,4.2,0.103,30,reviewed,teh,us
2022-07-01T23:13:44.113Z,26.8954,55.3149,10,4.2,mb,63,94,2.1,0.62,us,us6000hz9l,2022-07-02T02:03:50.040Z,"57 km NE of Bandar-e Lengeh, Iran",earthquake,7.4,1.8,0.076,48,reviewed,us,us
2016-07-28T15:34:05.460Z,26.8933,53.7681,10,4.6,mb,,79,2.928,0.85,us,us1000682i,2016-09-24T22:47:22.040Z,"44 km NW of K?sh, Iran",earthquake,5.9,1.6,0.059,85,reviewed,us,us
2017-06-14T10:14:46.340Z,26.8932,55.8048,10,4,mb,,91,1.972,0.64,us,us20009mef,2017-08-18T23:13:27.040Z,"46 km W of Qeshm, Iran",earthquake,8.7,1.9,0.13,16,reviewed,us,us
2014-09-24T14:22:21.810Z,26.8919,55.7594,10,4.1,mb,,104,1.979,0.28,us,usb000sj8x,2014-12-20T00:53:56.040Z,"51 km W of Qeshm, Iran",earthquake,7.5,1.9,0.262,5,reviewed,us,us
2020-02-25T11:42:09.007Z,26.8878,55.6637,10,4.4,mb,,122,1.994,0.48,us,us70007web,2020-05-09T21:41:17.040Z,"60 km W of Qeshm, Iran",earthquake,5.3,1.9,0.098,30,reviewed,us,us
2022-07-02T03:47:51.381Z,26.8848,55.172,10,4.5,mb,20,114,2.143,0.55,us,us6000hzbf,2022-07-02T04:02:43.040Z,"46 km NE of Bandar-e Lengeh, Iran",earthquake,6.8,1.9,0.139,16,reviewed,us,us
2014-07-28T00:00:46.520Z,26.8848,54.2282,37.39,4.5,mb,,52,2.626,0.72,us,usb000rxtm,2014-10-25T01:49:40.000Z,"41 km NNE of K?sh, Iran",earthquake,,6.3,0.056,99,reviewed,us,us
2022-07-02T05:06:57.349Z,26.884,55.2203,10,4.6,mb,57,67,2.124,0.68,us,us6000hzc3,2022-07-02T14:00:49.030Z,"49 km NE of Bandar-e Lengeh, Iran",earthquake,8.8,1.9,0.086,40,reviewed,us,us
2022-07-01T21:47:51.697Z,26.8814,55.2295,10,5,mb,147,54,2.118,0.66,us,us6000hz94,2022-07-02T00:07:58.836Z,"49 km NE of Bandar-e Lengeh, Iran",earthquake,7,1.8,0.04,196,reviewed,us,us
2012-05-15T00:25:42.000Z,26.88,53.9,10,4,mb,29,115.7,,,us,usp000jkee,2014-11-07T01:47:47.589Z,"37 km NNW of K?sh, Iran",earthquake,,,,7,reviewed,teh,us
2022-03-17T02:45:02.426Z,26.8796,54.5923,10,4.2,mb,,67,2.411,0.68,us,us6000h6pk,2022-05-27T14:55:41.040Z,"45 km NW of Bandar-e Lengeh, Iran",earthquake,6.1,1.9,0.136,15,reviewed,us,us
2022-07-02T02:51:52.466Z,26.8741,55.2903,10,4.4,mb,28,113,2.089,0.55,us,us6000hzb3,2022-07-02T03:10:52.040Z,"53 km NE of Bandar-e Lengeh, Iran",earthquake,10.3,1.9,0.126,18,reviewed,us,us
2021-01-17T02:50:17.037Z,26.8725,55.1942,10,4.7,mb,,39,2.123,0.66,us,us7000d0rz,2021-03-27T21:04:57.040Z,"46 km NE of Bandar-e Lengeh, Iran",earthquake,7.4,1.8,0.065,72,reviewed,us,us
2014-09-24T14:25:44.930Z,26.867,55.7885,10,4.6,mb,,56,1.95,0.8,us,usb000sj8g,2014-12-20T00:53:56.040Z,"48 km W of Qeshm, Iran",earthquake,8.8,1.9,0.157,16,reviewed,us,us
2022-07-02T03:29:10.194Z,26.8657,55.3128,10,4.5,mb,45,95,2.074,0.63,us,us6000hzbc,2022-07-02T03:52:20.040Z,"54 km NE of Bandar-e Lengeh, Iran",earthquake,7.1,1.9,0.082,43,reviewed,us,us
2022-07-01T22:43:50.392Z,26.8649,55.185,10,4.2,mb,45,97,2.12,0.83,us,us6000hz9h,2022-07-02T00:57:24.355Z,"45 km NE of Bandar-e Lengeh, Iran",earthquake,6,1.9,0.089,35,reviewed,us,us
2014-07-29T15:32:07.200Z,26.8632,54.2251,42.93,4.1,mb,,125,2.612,0.6,us,usb000s1e5,2014-10-25T01:49:43.000Z,"39 km NNE of K?sh, Iran",earthquake,,8.7,0.198,9,reviewed,us,us
2014-07-03T04:20:00.800Z,26.857,55.338,9,4.1,mb,,,,1.11,us,usb000rvxi,2014-10-04T19:59:51.000Z,"56 km NE of Bandar-e Lengeh, Iran",earthquake,,4.7,0.145,13,reviewed,teh,us
2018-09-16T02:04:12.530Z,26.8565,53.1913,10,4,mb,,122,3.314,0.77,us,us2000hibg,2018-11-21T18:19:16.040Z,"83 km SSE of Mohr, Iran",earthquake,5.7,1.9,0.134,15,reviewed,us,us
2013-11-27T07:25:42.530Z,26.8555,56.936,10.72,4.5,mb,,52,2.013,0.83,us,usb000l76n,2014-02-12T01:08:34.000Z,"34 km SSW of M?n?b, Iran",earthquake,,2.7,0.087,,reviewed,us,us
2021-02-18T07:06:16.366Z,26.8433,55.2581,10,4.2,mb,,96,2.073,0.35,us,us6000dilj,2021-04-23T21:04:54.040Z,"49 km NE of Bandar-e Lengeh, Iran",earthquake,4.6,1.9,0.096,30,reviewed,us,us
2021-01-22T23:27:34.843Z,26.8427,55.2921,10,4,mb,,95,2.06,0.89,us,us7000d2kj,2021-04-13T17:05:10.040Z,"51 km NE of Bandar-e Lengeh, Iran",earthquake,8.3,1.9,0.108,23,reviewed,us,us
2010-11-05T05:16:17.600Z,26.842,54.447,22,4.1,mb,40,117.1,,,us,usp000hp3y,2014-11-07T01:42:52.352Z,"52 km NE of K?sh, Iran",earthquake,,,,5,reviewed,teh,us
